Observed,Trend,Ssnl12,Ssnl14,Residual
315.71,314.9278295989348,0.8208848672123971,-0.04800594974604402,0.009291483598815375
317.45,314.99635166078804,2.0058503141257322,0.290295750835301,0.15750227425093044
317.5,315.06456929684697,2.7298843056193993,-0.21383453618191658,-0.08061906628444149
315.68,315.13238609222276,1.7521391733209162,-0.7081793772462835,-0.49634588829741233
315.86,315.1997603163413,0.8505216620357584,-0.13059593825427934,-0.059686040122812756
314.93,315.266843839592,-0.675044393712494,-0.0002439282430226101,0.33844448236351354
313.2,315.3338837971992,-2.401637588301264,0.25714712718326826,0.010606663918792947
313.27,315.4011028024851,-2.6048870880465116,0.2115794352801381,0.26220485028119356
313.33,315.4687458488197,-1.9472520059538465,-0.08710881209187522,-0.10438503077403993
314.67,315.53705064072,-0.8872359900597624,-0.07119194400991713,0.09137729334969436
315.62,315.6063396814933,-0.15775887408077255,0.08299962299453921,0.08841956959298614
316.38,315.6769380278109,0.41662360673336796,0.09908723213191666,0.1873511333238298
316.71,315.74820056316696,0.9015167386374598,0.138404298709781,-0.07812160051418005
317.72,315.81906444329786,2.059954034030593,0.14623191701549432,-0.30525039434388646
318.29,315.8878456559065,2.7569899428425457,-0.055565983465234,-0.29926961528383345
318.15,315.9558373612207,1.8705243498418334,0.24818292502207012,0.07545536391535279
316.54,316.02710350654536,0.8663571571766348,-0.1965745905350821,-0.15688607318691083
314.8,316.10506658173193,-0.7891475694784436,-0.6164813472562843,0.10056233500279177
313.84,316.19018908118625,-2.4857758516114945,-0.10296549691088197,0.2385522673361038
313.26,316.2797629323396,-2.708157784173014,-0.005982307169510191,-0.3056228409971027
314.8,316.37025847807894,-1.9466648320860835,0.23698125341046875,0.13942510059666802
315.58,316.45969199157224,-0.915903949241795,0.19151231303015884,-0.15530035536062314
316.43,316.54583224215827,-0.14037164795585497,-0.0713491680903363,0.09588857388797578
316.97,316.6263420775337,0.4423601976612671,-0.06768607046362154,-0.031016204731372454
317.58,316.69862562653236,0.9790415359389727,0.06868945028055523,-0.1663566127518834
319.02,316.7625208963809,2.113592219275353,0.08985264125280641,0.05403424309088223
320.03,316.82104089592224,2.7758385379712096,0.1272846759409736,0.3058358901655538
319.59,316.8774794227441,1.9796112844333131,0.12567831968513207,0.6072309731374617
318.18,316.9341356629355,0.8808402334852944,-0.06455522729313097,0.42957933087234323
315.91,316.9916311996157,-0.8951999030834189,0.20678374764364754,-0.3932150441759177
314.16,317.0484260754798,-2.5647471818419683,-0.18235305577236988,-0.14132583786545183
313.83,317.1028326880882,-2.809144665302833,-0.5292092924206913,0.06552126963532601
315.0,317.1544654068936,-1.9448759272655272,-0.07513870425118441,-0.1344507753769335
316.19,317.2042607217852,-0.9444853428347145,-0.010847720277336726,-0.05892765867315575
316.93,317.2547738447237,-0.12358298761180593,0.21604143371404552,-0.4172322908258934
317.7,317.3088328884472,0.46987337742358354,0.17097582643100712,-0.24968209230183902
318.54,317.36875532571986,1.0527383593357102,-0.056024925170114065,0.17453124011456111
319.48,317.43628679582275,2.16619254914757,-0.0637017294096505,-0.058777615560643426
320.58,317.5116429387972,2.7899809545547996,0.05626691672364798,0.22210918992436746
319.77,317.5924460818335,2.0854886216022868,0.08347047564648052,0.00859482091772179
318.57,317.67441224714537,0.8975353329589014,0.11863121066976046,-0.12057879077406142
316.79,317.7546843610051,-0.9976848899722186,0.10635846227680996,-0.07335793330969409
314.8,317.8332457786717,-2.641344501516764,-0.07427879538846487,-0.31762248176647745
315.38,317.90978267872987,-2.9078677091551715,0.16543552792068253,0.21264950250463244
316.1,317.9839964609993,-1.9413698675260123,-0.17045028184595143,0.2278236883726663
317.01,318.0549694115725,-0.9716642524805864,-0.4451955141293234,0.37189035503740797
317.94,318.1224326471897,-0.11099507242373674,-0.047878585208523235,-0.02355898955744351
318.56,318.1870543155528,0.4953890396007888,-0.015091560353026758,-0.10735179480059287
319.68,318.25001428085693,1.1248142762240825,0.19383952456443182,0.11133191835455136
320.63,318.3111850176087,2.2190963197806455,0.14919501560445977,-0.049476352993792716
321.01,318.36961833728515,2.8035371949391,-0.04145645370787497,-0.12169907851637163
320.55,318.42498270115976,2.1871239762449837,-0.059397428007353946,-0.00270924939741235
319.58,318.47842299905227,0.9170838217337403,0.04638980788268965,0.13810337133128314
317.4,318.5312073431381,-1.098127377484706,0.07925906580748662,-0.11233903146086277
316.26,318.58378869043446,-2.7189146532412463,0.1121727906574665,0.2829531721493481
315.42,318.6365807240036,-3.0023843804932917,0.08773646419920386,-0.30193280770947695
316.69,318.68822000779795,-1.9353757786020662,-0.08456623274978525,0.021722003553918512
317.69,318.73684160997374,-0.9932932894830458,0.12438837851232734,-0.17793669900299847
318.74,318.780963732954,-0.10113406186022349,-0.1593009155023323,0.21947124440862353
319.08,318.82182281035153,0.5185027035472509,-0.3635845324965424,0.10325901859772557
319.86,318.8624743153194,1.2006920729029011,-0.022060381067178655,-0.18110600715505143
321.39,318.90535972625804,2.2851780569568754,-0.01835108240087279,0.21781329918599113
322.25,318.9526966455854,2.8096780724780728,0.17090665608380598,0.3167186258527863
321.47,319.00471191079055,2.2459361398871556,0.1263331854856277,0.09301876383671015
319.74,319.0594685005795,0.9313140604314222,-0.028730007678667027,-0.22205255333221885
317.77,319.1143352137566,-1.172598922500704,-0.05475952513170602,-0.11697676612419627
316.21,319.1668702856748,-2.7879948008634097,0.03912616755725725,-0.20800165236863677
315.99,319.2156472422749,-3.0806255022612805,0.07620117649677143,-0.22122291651038495
317.12,319.2612685285878,-1.9293469001956929,0.10713790194059952,-0.3190595303326518
318.31,319.30564781830276,-1.0012716050122759,0.06871023058430908,-0.0630864438747949
319.57,319.3504981852045,-0.0718220601085345,-0.09454689976140808,0.3858707746654204
320.24,319.39582112689243,0.560696162891561,0.0841618200370424,0.19932089017896715
320.91,319.4407584145588,1.2296048445811123,-0.14720078357715932,0.3868375244372828
321.58,319.48519750459343,2.343610631985842,-0.28489404765372506,0.03608591107445136
322.25,319.5274756298458,2.783402139196886,0.001448871491443629,-0.06232664053413828
321.89,319.5648441985295,2.227855155635814,-0.019468339486775777,0.11676898532141422
320.44,319.59515991825805,0.9111156868918424,0.1481582538789782,-0.21443385902887258
318.7,319.618889748632,-1.1825008424293284,0.1036212201630074,0.15998987363428796
316.7,319.6389799229926,-2.8122934731994613,-0.019089312156344594,-0.10759713763678747
316.79,319.65865916641206,-3.137149245397429,-0.049511263823192105,0.31800134280859993
317.79,319.6821173111026,-1.924616491294284,0.03364166305898406,-0.0011424828672943477
318.71,319.7130249580966,-0.9729156927196361,0.0733065016399452,-0.10341576701688382
319.44,319.7534434287798,-0.029349065841534405,0.10136425722262452,-0.3854586201608754
320.44,319.80218628972426,0.5913933109856824,0.04843557595871892,-0.0020151766686353767
320.89,319.8576346686084,1.2335671615299793,-0.10282541562737266,-0.09837641451105128
322.13,319.9187095835932,2.3703552808575092,0.04661237545246965,-0.20567723990319564
322.16,319.9859917625363,2.757998158506969,-0.13304945576021268,-0.45094046528299714
321.87,320.06144270746677,2.217658664898422,-0.21214464831395935,-0.19695672405123332
321.39,320.14671847989024,0.8978368127201511,0.02273547023296535,0.32270923715663
318.81,320.24310963089783,-1.190467544847755,-0.01641968709073033,-0.2262223989593508
317.81,320.34994381306996,-2.8232379063311885,0.12661468686553873,0.15667940639571043
317.3,320.46524754140256,-3.16510708036441,0.08435808880335484,-0.08449854984149852
318.87,320.58420050033124,-1.9360231045958132,-0.01279118454446481,0.2346137888090425
319.42,320.70173943490784,-0.9381682281445619,-0.04228954257190683,-0.3012816641913787
320.62,320.81483012585284,-0.018976689020563056,0.028798858794772335,-0.20465229562705645
321.59,320.9230898612083,0.593187624228335,0.07098646955265231,0.002736045010635735
322.39,321.0268116631063,1.2447366735769783,0.09236017178257917,0.026091491534145916
323.87,321.12622699539384,2.378802568790726,0.026335946907245222,0.33863448890821246
324.01,321.2216533236505,2.7402145253982058,-0.11150034617251812,0.1596324971238232
323.75,321.3140599116337,2.205320870837087,0.018552839727698296,0.2120663778014773
322.39,321.4036223202074,0.9087277664030242,-0.12446345052590733,0.20211336391548684
320.37,321.4881938624952,-1.1947453000158275,-0.16398371496558795,0.2405351524861885
318.64,321.56558178536653,-2.8218875446778604,0.04493096164151155,-0.1486252023302086
318.1,321.63409204997515,-3.164176251317062,-0.004338862681879123,-0.3655769359761507
319.79,321.6939890929482,-1.9486706114613372,0.10768742604705753,-0.06300590753386359
321.08,321.7477520206162,-0.904756307588819,0.07568115911127568,0.16132312786129432
322.07,321.8000262367528,-0.029074025832079672,-0.009311026900842859,0.30835881598011383
322.5,321.85514247731584,0.5822201236076392,-0.03127945531246087,0.09391685438902186
323.04,321.9146015987494,1.2566009546345487,0.02254825479489721,-0.1537508081788701
324.42,321.97790938350624,2.376365635214009,0.07732737393873103,-0.011602392658971894
325.0,322.0435003105974,2.7178502514201357,0.08116669067998562,0.15748274730248113
324.09,322.1097523727093,2.1836730047223556,0.003923147189063373,-0.2073485246207838
322.55,322.1751846510213,0.9205212063147212,-0.11714322675234949,-0.42856263058365585
320.92,322.23931896246694,-1.184568383057507,0.019516145506977462,-0.15426672491639692
319.31,322.3029897639147,-2.8098304990955927,-0.12076053216286624,-0.06239873265622009
319.31,322.3688040932249,-3.1511981749456606,-0.1506179900154632,0.24301207173618877
320.72,322.43988408732247,-1.9615300639412436,0.059696137061516386,0.18194983955731914
321.96,322.5172456762001,-0.8719693587569988,0.004327346862206158,0.31039633569463376
322.57,322.599822011164,-0.014706835202282128,0.08675641348686375,-0.1018715894485922
323.15,322.68616465763535,0.5766684768772832,0.0553284310954577,-0.16816156560810214
323.89,322.77543725018774,1.2438189700397497,-0.02010509678699312,-0.10915112344048339
325.02,322.86711873106776,2.35182493232371,-0.02094814916666774,-0.17799551422484683
325.57,322.9610685179158,2.717318427282624,0.02551971429152226,-0.13390665948998048
325.36,323.05739551418884,2.1625680964784157,0.09591752433398643,0.04411886499877937
324.14,323.15813840173354,0.9027870211659557,0.0817317189459713,-0.002657141845475053
322.03,323.2660451389845,-1.1687724736795786,-0.006680494927972269,-0.06059217037699227
320.41,323.38286860971346,-2.8159204458926483,-0.11903590358019624,-0.03791226024060279
320.25,323.50808614742965,-3.1228322637932577,0.023568323659832423,-0.15882220729622532
321.31,323.6395704812459,-1.9751137604375248,-0.11648049055686545,-0.23797623025154735
322.84,323.7738067956126,-0.8390887051815537,-0.12886354157100421,0.034145451139920624
324.0,323.9070206521946,0.010414426724205204,0.0689745238923467,0.01359039718886379
324.42,324.0367495549275,0.5855311992708736,0.013755205134624138,-0.21603595933294173
325.64,324.1623247547262,1.2175944709289872,0.06891324961220657,0.19116752473257748
326.66,324.2848440232586,2.3233533742478594,0.028264358665133882,0.023538243828454597
327.34,324.40608666488595,2.7371978784563606,-0.04038912186682235,0.23710457852450872
326.76,324.5269594063431,2.1411958554819543,-0.021736754200673922,0.11358149237560156
325.88,324.6455024180223,0.8622097619310336,0.033195189681622245,0.33909263036503035
323.67,324.75919064449505,-1.1508871897772248,0.1106003076206718,-0.048903762338454726
322.38,324.8659648613975,-2.828844558293635,0.0828767033449407,0.2600029935511543
321.78,324.96516328130554,-3.071644358365524,-0.024944405080299333,-0.08857451785974035
322.85,325.0573425925866,-1.973541668713665,-0.11917245722003675,-0.11462846665290272
324.11,325.14385705524137,-0.8353008817318986,0.029655855356721956,-0.22821202886620995
325.03,325.225445407693,-0.00849807010966972,-0.1070561129549745,-0.07989122462834075
325.99,325.3038200608015,0.5963714451717254,-0.10323310789376311,0.19304160192052677
326.87,325.3816553259641,1.1952812559310457,0.07101134667382769,0.222052071431051
328.13,325.4596301406069,2.2993959509647124,0.03663174481064823,0.33434216361774816
328.07,325.53682723073246,2.761314863310429,0.06625272321205111,-0.294394817254954
327.66,325.6101619574679,2.129608416831416,0.008994191829829367,-0.08876456612910033
326.35,325.6778443199977,0.8570035888610693,-0.06954350576918365,-0.11530440308956713
324.69,325.7397281776745,-1.114544950809621,-0.03321819314214403,0.09803496627722552
323.1,325.7971008484751,-2.817891742890783,0.04760692375200882,0.07318397066364923
323.16,325.85107894055943,-3.025880095145585,0.11380916282193718,0.22099199176420825
323.98,325.9028927022363,-1.9675817260926116,0.07794565185162435,-0.033256627995285726
325.13,325.954603296049,-0.8957246921088575,-0.05696742457982243,0.12808882063961846
326.17,326.008658787792,-0.07242993326780932,-0.1122509473998467,0.3460220928756712
326.68,326.0663701099524,0.6151405405086509,0.03339712140937987,-0.03490777187045069
327.18,326.12686253711945,1.1857431302550625,-0.09236382842417573,-0.040241838950294095
327.78,326.1882600107976,2.3016184793431034,-0.09072974337635852,-0.619148746764381
328.92,326.2485020889845,2.7935082846671797,0.06560081440474566,-0.18761118805633714
328.57,326.3093370149203,2.1302592285726885,0.07479922904355872,0.05560452746345845
327.34,326.3730974665659,0.8693632058473186,0.08066196871841724,0.016877358868327974
325.46,326.4406838008054,-1.0761451677888156,0.0039019017190272494,0.09155946526436765
323.36,326.51181493043555,-2.8143180649550565,-0.10116648886341403,-0.23633037661704748
323.57,326.58619849821395,-3.0054468116686284,-0.04942851802150669,0.03867683147615253
324.8,326.66467611607544,-1.9731414329367682,0.0640669021556685,0.04439841470565398
326.01,326.74955473495515,-0.971159942725869,0.10716670034040673,0.12443850743028406
326.77,326.8430792828121,-0.11898890675952291,0.06060970575901588,-0.014700081811611199
327.63,326.9456692980275,0.6498624226549835,-0.08827150399141462,0.12273978330892987
327.75,327.05693381090435,1.1844896523007158,-0.08894825555195228,-0.40247520765313993
329.72,327.1766106682134,2.3193716004865625,0.03450479375461366,0.1895129375454303
330.07,327.3058472322918,2.8334796079966478,-0.07750072383485496,0.008173883546419347
329.09,327.444696495213,2.136186051577338,-0.09550098307325555,-0.3953815637171374
328.05,327.592648106275,0.8620845542603545,0.05171172860045279,-0.4564443891358678
326.32,327.74975203181305,-1.065637755453492,0.11452957841428792,-0.47864385477384985
324.93,327.91689729295996,-2.836914834151927,0.09991988403857277,-0.24990234284661028
325.06,328.09604708719206,-3.0042439124740006,0.01296057938233654,-0.04476375410035871
326.5,328.2869644083148,-1.9809528541943962,-0.1272978738269544,0.3212863197065303
327.55,328.48630255230097,-1.0169396071299495,-0.06217359530172361,0.14281065013068428
328.54,328.6881959789389,-0.14597669950494654,0.0777785688676076,-0.07999784830150247
329.56,328.8851813340607,0.6759725393235376,0.09232544353211126,-0.09347931691632994
330.3,329.070497532767,1.2049024961971715,0.03623698950138562,-0.01163701846553522
331.5,329.2405920813836,2.3592055890791364,-0.1070094824837813,0.007211812021012065
332.48,329.3926949335973,2.886514993180312,-0.055993810550364,0.2567838837728118
332.07,329.5259712713956,2.147495772821167,0.03442865712365306,0.36210429865957394
330.87,329.6420520021092,0.857450054574684,-0.07221032063379249,0.4427082639499531
329.31,329.7433987577511,-1.0983648250711642,-0.10397154382873623,0.7689376111487718
327.51,329.8324973029465,-2.8831735174724678,0.03425557039088935,0.5264206441351007
327.18,329.9104379235795,-3.039368793350998,0.14016558254902636,0.16876528722252715
328.16,329.97683806330815,-2.0047449116948424,0.11681851740031708,0.07108833098641298
328.64,330.03059435664323,-1.0412577960085585,0.027362037630547714,-0.37669859826525
329.35,330.07148131461736,-0.16046445560412576,-0.14096042449698587,-0.4200564345161979
330.71,330.1019292418198,0.6547243032502277,-0.06945438296371476,0.022800837893669268
331.48,330.1268095051517,1.2707041397675753,0.0827940454015818,-0.0003076903208238946
332.65,330.1515634802957,2.420075171348291,0.06798364085444676,0.010377707501561417
333.2,330.18068085812786,2.952583496649727,0.01560328016997863,0.05113236505246732
332.16,330.2170321055255,2.1797778630354934,-0.11399043336304104,-0.12281953519794797
331.07,330.2620644828307,0.880468975078963,-0.02517127348078034,-0.04736218442883455
329.12,330.31577736831,-1.1546481141154643,0.034600882244845095,-0.07573013643940385
327.32,330.37585410596404,-2.9270994905758734,-0.07263375947588328,-0.05612085591229743
327.28,330.4400121837272,-3.0996198360027667,-0.09733613993636171,0.03694379221190047
328.3,330.50722731077053,-2.052637556112317,0.02169367644927763,-0.17628343110749256
329.58,330.5773205875672,-1.0690888404615084,0.1529018864759008,-0.08113363358160086
330.73,330.65149100573467,-0.1560204200662385,0.12926258564881343,0.10526682868277248
331.46,330.73073048573235,0.6090435147013961,0.039201691620444776,0.08102430794576776
331.9,330.8144574182018,1.3825727182807823,-0.14474697174468393,-0.15228316473792347
333.17,330.9019087917254,2.4885086214657535,-0.06553026933402435,-0.1548871438571382
333.94,330.9919578582659,2.9817920556594624,0.08242881213877845,-0.11617872606416313
333.45,331.08358779655094,2.233213599664398,0.038747973859227576,0.09445062992540443
331.98,331.1756078814892,0.8999861252147382,0.002841185734355389,-0.09843519243833043
329.95,331.26616169688367,-1.210108697642284,-0.11917299657719345,0.013119997335820699
328.5,331.3541132351725,-2.975363631969162,-0.009264324920824258,0.1305147217174749
328.35,331.43839895300783,-3.1593091448036263,0.021335501139378217,0.04957469065641362
329.37,331.5181438027495,-2.1154152627275864,-0.08150890696702547,0.04878036694515231
330.48,331.5934794166411,-1.08388794569916,-0.0778829743441539,0.04829150340219712
331.59,331.6652728791575,-0.1168329799175048,0.01809593785917631,0.023464162900779684
332.75,331.7349997966362,0.5645172814561359,0.16172407540880168,0.2887588464988653
333.52,331.8044046392825,1.5149160759141973,0.13746064002140013,0.06321864478189809
334.64,331.87516329148883,2.5303323443908585,0.049058123681445236,0.18544624043886415
334.77,331.9498049126782,2.9655377647599797,-0.13675769448620168,-0.008584982951958864
334.0,332.03064325669794,2.30510194129401,-0.051504785331926255,-0.28424041266003996
333.06,332.1196987382069,0.8913901574881823,0.08652405036545523,-0.037612946060562535
330.68,332.21852059792354,-1.2655760027260146,0.011539238145279579,-0.284483833342847
328.95,332.32784942641615,-3.038119347375686,-0.001818694526561008,-0.3379113845139159
328.75,332.44707689349536,-3.2068686959550448,-0.1234799018067977,-0.3667282957335374
330.15,332.576104351742,-2.1666552204702603,-0.005968880342117133,-0.25348025092966964
331.62,332.7154734603071,-1.0694032129035034,-0.007889225648724803,-0.01818102175485592
332.66,332.86551394572393,-0.06687435564502191,-0.0985653573046524,-0.0400742327742023
333.13,333.0257581651871,0.5307069263793377,-0.05891793432139346,-0.3675471572449851
334.95,333.1943828917178,1.6286920898375448,0.015078751042225674,0.1118462674024272
336.13,333.36851532982985,2.567017179723448,0.16368056392743535,0.030786926519283497
336.93,333.5447399271507,2.9447411312628806,0.13176445764095518,0.30875448394544946
336.17,333.71988768361655,2.375907468713379,0.059631334275536664,0.014573513394566362
334.88,333.8909869773216,0.8504116840105531,-0.1136639863114328,0.2522653249793052
332.56,334.0556266380666,-1.3318464353839914,-0.029365395560076356,-0.13441480712253906
331.29,334.21276222203716,-3.1013864009595413,0.0991165250535362,0.07950765386885905
331.27,334.3627485469174,-3.2445551484274606,-0.005203740202115285,0.15701034171217998
332.41,334.50588504568753,-2.1840194244785214,0.0016814206814975904,0.08645295810953257
333.6,334.6419762747364,-1.044220610506129,-0.12006433732837057,0.12230867309807536
334.95,334.77075459275807,-0.03815774871538152,-0.010298184240030823,0.22770134019731358
335.25,334.89301489813755,0.5103048010914509,-0.04423529372712961,-0.10908440550190335
336.66,335.0108591894257,1.7101147072519287,-0.10991259403267481,0.048938697355083605
337.69,335.12591000340757,2.598384898203313,-0.050345342257648994,0.016050440646722564
