Observed,Trend,Ssnl12,Ssnl14,Residual
338.03,335.23945625696075,2.946073426465305,0.006738103434051409,-0.16226778686012722
338.01,335.35137019217046,2.4400434135991658,0.15457067710515512,0.06401571712524401
336.41,335.4614692751005,0.812060868744562,0.10864604916982899,0.027823806985168176
334.41,335.5703363098483,-1.3856304354721727,0.06949728819667005,0.15579683742726047
332.37,335.6793193213382,-3.151821443625462,-0.08119702683527923,-0.07630085087743055
332.41,335.78942774892073,-3.273298221514451,-0.002607339944920096,-0.10352218746135122
333.75,335.9012344676142,-2.1772387915093714,0.10698368396634143,-0.08097936007118278
334.9,336.015581131585,-1.0309924176544223,-0.008663285439247584,-0.07592542849135953
336.14,336.1331139703641,-0.03940290111401938,0.008954683888690187,0.03733424686123499
336.69,336.2544643543961,0.5086656941239114,-0.1011847876891262,0.0280547391691357
338.27,336.38021226014627,1.7412751554535548,-0.019768097657326355,0.1682806820575138
338.95,336.5100212592586,2.6172118444799564,-0.07389192672440434,-0.10334117701421519
339.21,336.6440145963203,2.9686042571826836,-0.10091902650707477,-0.30169982699590037
339.26,336.78265917457253,2.489152489699173,-0.055701159129720484,0.043889494858035505
337.54,336.9259454137353,0.7883059721224623,-0.01090930263345311,-0.16334208322427912
335.75,337.073589209892,-1.4073778478958305,0.12876743995806475,-0.04497880195424386
333.98,337.22457847425886,-3.187290196276614,0.07551954699512897,-0.13280782497736254
334.19,337.37912299556893,-3.288176092284133,0.07751834836604077,0.021534748349154142
335.31,337.53821482272707,-2.167170609258215,-0.04545590504320744,-0.015588308425662945
336.81,337.70192494202115,-1.0239271465000712,0.025890070212929297,0.10611213426597033
337.9,337.8688316516994,-0.05990527765863531,0.10756522771101351,-0.016491601751795315
338.34,338.0357552574525,0.5345840719972894,-0.005683050876535456,-0.22465627857326353
340.01,338.1995100660627,1.6962167128933676,0.014355965142853649,0.09991725590106171
340.93,338.3586452448777,2.6150942825796535,-0.07385473014423316,0.030115202686829434
341.48,338.5131563982713,2.999275149417346,-0.03898781232990119,0.006556264641233156
341.33,338.6634953202305,2.5243818036922487,-0.0859739458615601,0.22809682193883418
339.4,338.80929698046384,0.7736732472112786,-0.07483580140292373,-0.10813442627221548
337.7,338.9501759577363,-1.3932139973208004,-0.05706319525947945,0.20010123484399855
336.19,339.08544713125815,-3.209843279802399,-0.032261679350958056,0.3466578278951715
336.15,339.21385989739326,-3.2925352369515273,0.08558162303541374,0.14309371652285563
337.27,339.33441823477244,-2.15457972036765,0.045853875693094154,0.04430760990209137
338.32,339.44718410463116,-1.0034960923154814,0.07295567065945201,-0.1966436829751501
339.29,339.55347817239584,-0.08698944568796523,-0.013549908792790225,-0.16293881791506237
340.55,339.6558592702179,0.579951133284337,0.055530367381634374,0.25865922911617645
341.61,339.75761840544675,1.6220841274435882,0.1046934882673647,0.12560397884232088
342.53,339.86069402355963,2.5949510317944258,-0.008904267706724476,0.08325921235262967
343.03,339.9663759422858,3.041303188686557,0.011975440053236707,0.01034542897434676
342.54,340.07529815263314,2.531806757579685,-0.04910471233961269,-0.01800019787316387
340.78,340.1871703337677,0.7651959632989548,-0.05681189804441996,-0.11555439902224407
338.44,340.3011701713092,-1.3701151236590363,-0.08189776485542685,-0.40915728279469477
336.95,340.41562367545055,-3.2354405146207816,-0.03966051693429203,-0.1905226438954628
337.08,340.5284713487412,-3.303281991795307,-0.03946109489684984,-0.1057282620490696
338.58,340.6387913870695,-2.1407576362395377,-0.044387638292464365,0.12635388746247145
339.88,340.7470445249216,-0.9623931524848798,0.03905644960044918,0.05629217796285957
340.96,340.8545562716706,-0.11776785553980931,0.025964540277471453,0.19724704359168754
341.73,340.9620583449079,0.6125620634854388,0.04963654212887803,0.10574304947778046
342.81,341.0687561759175,1.5636267653737523,-0.0004244252743534462,0.17804148398312236
343.97,341.1738020414252,2.57340890575084,0.0861763654282747,0.13661268739571142
344.63,341.27552793762163,3.098364948783206,0.0994945162291044,0.1566125973660064
343.79,341.3740163790946,2.5122182110442126,-0.015702134607555953,-0.08053245553122679
342.32,341.4707965394759,0.759419709310872,0.001974220088328329,0.08780953112494672
340.09,341.5686256240317,-1.3587943856440718,-0.03213076603749927,-0.08770047235020684
338.28,341.6714124395572,-3.238816818577634,-0.06563006825533015,-0.08696555272427986
338.29,341.7825424074732,-3.317800391659472,-0.06993847052939349,-0.10480354528431235
339.6,341.9035421827706,-2.1237746774901796,-0.004277812666363582,-0.1754896926140077
340.9,342.0342598953131,-0.9125437814562087,-0.011395104912742239,-0.21032100894410632
341.68,342.1737147947783,-0.12839124115496944,-0.05038156298003739,-0.31494199064326267
342.9,342.32070536767,0.614980231269592,0.000733324950088741,-0.03641892388969836
343.33,342.47428073420315,1.4931926861109015,0.021186429547617423,-0.6586598498616922
345.25,342.632873572341,2.560849427614522,0.018141307138611357,0.03813569290588248
346.03,342.7945000083831,3.14468157677334,-0.003695553564671095,0.0945139684081937
345.63,342.95669406000235,2.4853031134099055,0.10818801325629661,0.07981481333143847
344.19,343.1179405487874,0.7614875751263536,0.08594361589806422,0.22462826018818305
342.27,343.27695777118356,-1.3557064869417002,-0.02169608670053944,0.37044480245867817
340.35,343.4328722648894,-3.20544882569683,-0.012012282504084803,0.1345888433115192
340.38,343.58398986787506,-3.332213217156968,-0.021087323016927007,0.1493106722987818
341.59,343.7276094834624,-2.1132892952617124,-0.06650842894883194,0.0421882407481462
343.05,343.8623923688403,-0.8782662375707518,-0.0511612693931829,0.11703513812364008
344.1,343.98887827452035,-0.10894740781102624,0.02719780716569043,0.1928713261249868
344.79,344.10899149184706,0.5978501831043239,0.013006332614275707,0.07015199243437564
345.52,344.22441963646435,1.4154472872587156,-0.05131683614780309,-0.06855008757526093
346.58,344.33855704601285,2.5512058655297984,-0.015356411868556519,-0.2944064996741531
347.63,344.4547401263788,3.161725432167758,0.030942378655710947,-0.017407937202278845
346.97,344.5743113401276,2.458233860635547,-0.01624656776324027,-0.04629863299993531
345.53,344.69735880798174,0.7716617184663853,-0.01205181390444559,0.07303128745633103
343.55,344.82245393048373,-1.3507334079745958,0.10593366329647018,-0.027654185805602083
341.4,344.9474280833717,-3.1625657628221835,0.06058980462685693,-0.44545212517635946
341.67,345.0719630319857,-3.3340905648173806,-0.026387097421208074,-0.04148536974713579
343.1,345.19661315977913,-2.113892402938566,-0.02798110545377182,0.04526034861322614
344.7,345.321598754044,-0.8661083365168423,-0.013833188771464814,0.2583427712443154
345.21,345.4466016155313,-0.07448221763074511,-0.05901271528255696,-0.10310668261797673
346.16,345.57075336292183,0.5840749614738864,-0.024380183243571905,0.029551858847867152
347.74,345.69289724575657,1.3672337611731813,0.04977956920411647,0.6300894238661385
348.34,345.8120152134372,2.5457457665723093,0.023290095355817653,-0.04105107536531705
349.06,345.9271239136737,3.1446621252782143,-0.04496760181167951,0.03318156285973828
348.38,346.03784231088935,2.4303190865245172,-0.005687082581298265,-0.08247431483255241
346.71,346.1441541515147,0.7835561709025683,0.0561574417395426,-0.2738677641568188
345.02,346.2467213927549,-1.3513433135112882,-0.044898004634269274,0.16951992539060257
343.27,346.34698488961743,-3.1280936859011126,-0.02092022938010705,0.07202902566376679
343.13,346.44749309574814,-3.3154084721467956,0.07707837849733022,-0.07916300209870997
344.49,346.55125447215465,-2.114581615204051,0.022797168983791458,0.030529974065586885
345.88,346.6596424409565,-0.8782715952616408,-0.03382888370537948,0.13245803801055445
346.56,346.77284825887693,-0.03505064405835767,-0.04104886647485284,-0.1367487483437344
347.28,346.89092662985934,0.5933715295127465,-0.008334716251783496,-0.19596344312031988
348.01,347.01315951028903,1.3641650095174382,-0.04207673007887917,-0.32524778972759805
349.77,347.1365268629746,2.5520029300531046,0.005143688229957052,0.07632651874229168
350.38,347.2597332972114,3.1091408960529967,0.06327002623217325,-0.05214421949659709
349.93,347.3832876949006,2.397286490512409,0.027643921273161953,0.12178189331382328
348.16,347.5091357347618,0.7782405786635972,-0.03772827045300515,-0.08964804297238516
346.08,347.6392883918177,-1.3785464625892654,0.02564610732594503,-0.20638803655435822
345.22,347.7743053992996,-3.1183503737990073,0.08748764509489063,0.47655732940455664
344.51,347.91432774112195,-3.292572293554313,-0.06073768508844005,-0.051017762479204976
345.93,348.0589220781684,-2.1059824750923184,-0.034602087922902994,0.01166248484685184
347.22,348.2066761183215,-0.8943015164024022,0.03648530154896408,-0.12885990346808285
348.52,348.3558584901106,-0.0010777507803719393,-0.019319137687379858,0.1845383983571196
348.73,348.50601546997086,0.6220159636816255,-0.04918546982224015,-0.3488459638302288
349.73,348.6582263357001,1.3951646688148758,-0.04699542048640778,-0.2763955840285348
351.31,348.8151749669978,2.5705218011216053,-0.008554091608188898,-0.06714267651125283
352.09,348.9786416902606,3.0898835659862534,-0.02047957295875268,0.041954316711894535
351.53,349.1493464558844,2.360465874452173,0.026844618473499587,-0.006656948810132235
350.11,349.3267260755877,0.7533722351951742,0.06459276112030989,-0.034691071903182547
348.08,349.5105725613419,-1.428441075879494,0.03467366254907737,-0.036805148011524125
346.52,349.70103030464065,-3.127656097191857,-0.03344122689651709,-0.019932980552312074
346.59,349.89606576044787,-3.274710951872732,0.06621826737100117,-0.0975730759461726
347.96,350.09397307857,-2.09344984039309,0.12017880726969385,-0.16070204544661237
349.16,350.2934225273279,-0.9104950647648741,-0.06742654438915958,-0.15550091817385692
350.39,350.4925827248976,0.007088831273611627,-0.054316915214896094,-0.05535464095635234
351.64,350.68923590464584,0.6487350397313312,0.000638858120018919,0.30139019750282614
352.41,350.8834318824623,1.4281983241399292,-0.05088382522987485,0.1492536186277107
353.69,351.0748471222239,2.614258185567826,-0.06924396544101864,0.07013865764929506
354.21,351.2618177085703,3.103341837057077,-0.04633510093512173,-0.10882444469228858
353.72,351.44280282617075,2.3487430456856373,-0.012589445502618557,-0.05895642635374543
352.69,351.616312476566,0.7244715406098321,0.00044927742756337087,0.34876670539659926
350.4,351.7817161665172,-1.4855868281550029,0.029939351199938322,0.07393131043789936
348.92,351.9390683903205,-3.168910769822087,0.05348882690269725,0.0963535525989414
349.13,352.0885981947683,-3.2663291103421037,0.04326126258606641,0.2644696529877706
350.2,352.23064642332207,-2.092041592057021,-0.02764127752520943,0.08903644626019513
351.41,352.3660371941102,-0.9301141255235487,0.10518698777721841,-0.13111005636386608
352.91,352.4957259866412,0.015217323131821656,0.15083343993984136,0.24822325028713976
353.27,352.6203429266018,0.6889914995194549,-0.06663024553011035,0.027295819408891475
353.96,352.73965270821077,1.4697627979547283,-0.07519026645227843,-0.17422523971322335
355.64,352.85447073031673,2.6522205050766563,-0.02511595152677457,0.15842471613336784
355.86,352.96576177152195,3.1321723852632752,-0.06822460158428505,-0.16970955520093867
355.37,353.07390244595763,2.367285361179521,-0.08084597205335779,0.009658164916174883
353.99,353.1795496104131,0.6873735329430172,-0.038165851298099615,0.16124270794199447
351.81,353.282232736047,-1.5374652601471503,-0.015319690105616734,0.08055221420579528
350.05,353.3823902478858,-3.2579870853615325,0.021193975811055924,-0.09559713833527894
350.25,353.48132110486006,-3.2614313846709275,0.008231754898374745,0.021878524912494868
351.49,353.5801221247108,-2.100085459033335,0.03530255559175431,-0.02533922126917787
352.85,353.6804022252302,-0.9381889370948395,0.04522375627883436,0.06256295558580405
353.8,353.78400421115106,0.04038414918032021,-0.02360026775317697,-0.0007880925782046688
355.04,353.89100368167,0.7308164663230627,0.13258575452474858,0.2855940974822033
355.73,353.9995937161213,1.5389894598189822,0.16830583242547384,0.023110991634268885
356.32,354.10807075364994,2.669828771831289,-0.05125691233322265,-0.40664261314805117
357.32,354.21650822290536,3.1618391482944754,-0.08142625674284104,0.023078885542986427
356.34,354.3268833961833,2.3896361290518287,-0.049739901210458605,-0.3267796240247094
354.84,354.440275942076,0.6248118599299138,-0.07958570348719397,-0.14550209851881846
353.01,354.55636964068157,-1.5747695726175417,-0.07842981109508793,0.1068297430310281
351.31,354.67410448650736,-3.3535621922790626,-0.020463578139618875,0.009921283911353385
351.62,354.7919356524169,-3.2704237413257706,-0.011455888620566292,0.10994397752943996
353.07,354.9083387539553,-2.1102354659114186,0.04220802291151401,0.2296886890446217
354.33,355.0218571294201,-0.9192644700015953,-0.02075216754180668,0.24815950812330811
354.84,355.13113483672424,0.07255899980362451,0.014923235693401869,-0.3786170722212887
355.73,355.23474712545914,0.7599716530321657,0.03578242557197546,-0.3005012040632664
357.23,355.33164499701064,1.6048706475082257,-0.02711115885528116,0.3205955143364463
358.66,355.42276098367114,2.6861780347325377,0.14693519874258776,0.40412578285372547
359.13,355.50966375804774,3.183828339488263,0.1580906935936817,0.2784172088702803
358.13,355.59318620226526,2.4011775365214088,-0.02154707722402849,0.15718333843739174
356.19,355.67469602720934,0.5552351290577268,-0.06706327513271335,0.02713211886566569
353.85,355.7552588226855,-1.6086874346782039,-0.07576226774032192,-0.22080912026694932
352.25,355.83398975082645,-3.4041017872739725,-0.09239681032481518,-0.08749115322763146
352.35,355.90970646261644,-3.2961387599517917,-0.06400301621746426,-0.19956468644716097
353.81,355.9808579652912,-2.1152500047149063,-0.0043353396109015955,-0.05127262096539198
355.12,356.04674120868657,-0.8933436023519454,-0.0038704401107389746,-0.02952716622388607
356.25,356.10777333265906,0.0935338466247038,0.05742470341800922,-0.008731882701795257
357.11,356.16665827668135,0.7720092021221032,-0.0389843487194393,0.21031686991602783
357.86,356.2262823765379,1.6572272029419004,-0.0006956497788512157,-0.022813929700930657
359.09,356.2861428884913,2.7038252363470976,0.014883542681677842,0.08514833247988918
359.59,356.34433619626844,3.192570464907682,-0.035082736725373535,0.0881760755491996
359.33,356.3989750426039,2.414124212589371,0.14633761591377786,0.37056312889296805
357.01,356.4496411249288,0.5123517613257693,0.13526933635575067,-0.08726222261032035
354.94,356.4967293189858,-1.6461224995740737,0.018116028675054352,0.07127715191319339
352.96,356.54089510130507,-3.407837300492815,-0.03826183261329525,-0.13479596819900053
353.32,356.58331544511645,-3.3304693411186737,-0.09259751897067582,0.1597514149728454
354.32,356.6259263460006,-2.118909497171612,-0.10505185011072579,-0.0819649987182629
355.57,356.670485965769,-0.8877438384461537,-0.044220673314659134,-0.16852145400815743
357.0,356.71888202868183,0.10540840526690522,0.005237193121218127,0.17047237293002127
357.31,356.77358985201056,0.7959577231550012,0.001731919793448947,-0.2612794949590125
358.47,356.8368854028458,1.6941307509701105,0.05950477269980961,-0.12052092651566682
359.27,356.9105533624559,2.7067455673522725,-0.04363626384414937,-0.3036626659641115
360.19,356.9954017364431,3.16865677351453,-0.00947938277423808,0.035420872816587234
359.52,357.0912725934064,2.420860225050169,-0.00761640817982696,0.015483589723260138
357.33,357.19633335294424,0.5175050588416871,-0.04873802561431822,-0.33510038617157534
355.64,357.30883632060613,-1.6618355628822634,0.1289507472224564,-0.1359515049463198
354.03,357.42797420848126,-3.398726702613113,0.11691698289234359,-0.11616448876054619
354.12,357.55381297555266,-3.351770313481899,0.0616954282412782,-0.1437380903120129
355.41,357.6858940889372,-2.12122759183141,-0.009295481560969812,-0.14537101554475385
356.91,357.82396066669935,-0.8869253235694996,-0.09486011058741514,0.06782476745758004
358.24,357.9677402430438,0.1297631602994292,-0.10442067296791181,0.24691726962470284
358.92,358.11612709009273,0.8196033725265743,-0.023266977539440493,0.007536514920161608
359.99,358.26822008431583,1.6800221834788462,0.011586837076013653,0.030170895129288056
361.23,358.4234870445415,2.703312992304011,-0.003158756401802245,0.10635871955628318
361.65,358.58159915597025,3.122089556554319,0.04884283838646565,-0.10253155091106692
360.81,358.741644455698,2.398082293527454,-0.04308128354097834,-0.2866454656845008
359.38,358.90275886881864,0.5558446413979038,-0.024677813593577607,-0.053925696622968644
357.46,359.0653876606316,-1.6469563434772763,-0.02336265636168209,0.06493133920730543
355.73,359.2295796434832,-3.4033474671887953,-0.07258292785682831,-0.02364924843755034
356.07,359.394888448016,-3.36239486379542,0.09496285788389824,-0.05745644210446699
357.53,359.562499661767,-2.125109566217794,0.11285408184618696,-0.020244177395397855
358.98,359.7331426508113,-0.858286613358329,0.10235568777904185,0.002788274767965504
359.92,359.9061499106851,0.15681070455195467,0.017528949611975514,-0.16048956484900145
360.86,360.0792295880994,0.8364272659007166,-0.08106904048187408,0.025412186481730714
361.83,360.2511030293174,1.643780318954944,-0.0875784330903404,0.022695084817996758
363.3,360.42190576562274,2.689986636290545,-0.005486745318999772,0.1935943434057208
363.69,360.59190015160374,3.0640344110595907,0.01624194578275638,0.01782349155388374
363.19,360.7599946898054,2.3331684845028393,-0.013533396020713042,0.1103702217124578
361.64,360.92527674289,0.6157522044994013,0.03734039173325685,0.06163066087731295
359.12,361.0873082089241,-1.60307356043832,-0.04642439607923968,-0.31781025240655936
358.17,361.2460827657179,-3.4094364967667614,-0.043170772256127046,0.3765245033050064
357.99,361.4021325370698,-3.3561764800990543,-0.03266641501309366,-0.02328964195766048
359.45,361.55527793306334,-2.1192218396949367,-0.09923356246766249,0.11317746909924153
360.68,361.7047771225407,-0.8089995915490792,0.05021440587355264,-0.26599193686513445
362.07,361.8498589194359,0.15946066486686888,0.11072216376351468,-0.0500417480662918
363.24,361.99022551789676,0.8445058738342827,0.13112648974873498,0.2741421185202171
364.17,362.125275066329,1.6165848962582867,0.040490002484174475,0.3876500349285834
364.57,362.2537597449416,2.691924622287362,-0.05689129591676158,-0.3187930713122
365.13,362.37352577700847,2.9934571736483604,-0.06437712479881998,-0.1726058258580565
364.92,362.4850340682176,2.258289658695137,0.007628198134782884,0.16904807495245677
363.55,362.59015479522134,0.6826581690191165,0.019943000204182805,0.25724403555534536
361.38,362.6904702491249,-1.57333393027161,-0.021767543362990003,0.28463122450966694
359.54,362.7875035995016,-3.418326900057737,0.03362110042201598,0.13720220013419748
359.58,362.8810107056679,-3.3375620739945546,-0.0521771521452026,0.08872852047181823
360.89,362.97085885441794,-2.0937807153840824,-0.05190323859084675,0.06482509955696969
362.24,363.0584597377447,-0.7633955093010172,-0.03798990413253655,-0.0170743243111815
363.09,363.14747811122584,0.15963079400120858,-0.11830147868188358,-0.09880742654519281
364.03,363.2420903031453,0.8479952779214585,0.005123830768305717,-0.06520941183509876
364.51,363.344475233692,1.5946699574767866,0.10772951061728234,-0.5368747017860755
366.35,363.45616025619904,2.6926274428432277,0.14502555643087034,0.0561867445268831
366.64,363.5812562754162,2.907356737213514,0.057102710623981826,0.09428427674629347
365.59,363.7234405364251,2.2136717537980286,-0.04093647287409677,-0.3061758173490716
364.31,363.8844776233795,0.7142727451372813,-0.04916284143730908,-0.23958752707949316
362.25,364.06454901886366,-1.5570592526792577,0.01909425598606251,-0.27658402217048206
360.29,364.26326681069963,-3.4157796986031266,0.023851776505649264,-0.5813388886021471
360.82,364.4802365371635,-3.3017266558173217,-0.026672844581005918,-0.3318370367651369
362.49,364.7138950976383,-2.061894921272611,0.03688364798849306,-0.19888382435414087
364.38,364.96130142614913,-0.7277865792699522,-0.05045349711534596,0.19693865023617718
365.26,365.2183458415827,0.17727621102242164,-0.054692736881914214,-0.0809293157232105
365.98,365.48082849892836,0.8422551684192279,-0.04364014917121954,-0.2994435181763606
367.24,365.7452059630993,1.5772071850792968,-0.12248982709971609,0.040076678921138864
368.66,366.0092894944438,2.673004322800085,-0.023953543851074312,0.0016597266072153616
369.42,366.26915289818265,2.842675753310251,0.1067121931547719,0.20145915535238146
368.99,366.5205719545033,2.1932652344087384,0.14936418569731957,0.126798625390677
