Observed,Trend,Ssnl12,Ssnl14,Residual
367.82,366.75982671512156,0.6966364945320246,0.07383749476280925,0.28969929558360263
365.95,366.98371081543644,-1.5541667176797422,-0.03846787935717162,0.5589237816004697
364.02,367.19107677060776,-3.4028042999857293,-0.05450093731915593,0.2862284666971391
364.4,367.381120088658,-3.267650115244183,0.024467775090637866,0.26206225149553575
365.52,367.55224227920223,-2.0438885475826027,0.016212096769925487,-0.004565828389615945
367.13,367.70393732438174,-0.6952955391961118,-0.034715221139095906,0.15607343595348766
368.18,367.8368441730759,0.2107451064244826,0.04506958449811196,0.0873411360014984
369.07,367.9534478807416,0.824910530687762,-0.03568740000206989,0.32732898857273085
369.68,368.05774163119065,1.5660223132282602,-0.0663724185265785,0.12260847410766473
370.99,368.1524526829464,2.6381804737308845,-0.04912249376854363,0.24848933709131416
370.96,368.2401419557997,2.813237833185071,-0.10593303488692539,0.012553245902097387
370.3,368.32291059734587,2.19410291398082,-0.028914752454808887,-0.1880987588718881
369.45,368.4019573162004,0.6626909027906385,0.10829396542326031,0.2770578155856356
366.9,368.4786203193805,-1.5652261442463289,0.15081385297773112,-0.16420802811194335
364.81,368.5532031897453,-3.365501016154322,0.08948100088128128,-0.4671831744722681
365.37,368.6277135859268,-3.2540391641931685,-0.032272367956283986,0.028597946222646442
366.72,368.70614431289,-2.0321582225584875,-0.0762339973568947,0.12224790702543942
368.1,368.7923720701069,-0.6748097964999606,0.01736801686562177,-0.03493029047257323
369.29,368.88859401773027,0.2306282396535887,-0.003578370643183826,0.17435611325936407
369.54,368.99519593736557,0.8054904153158583,-0.048072340330513906,-0.21261401235085486
370.6,369.1106869854712,1.557812212968661,0.0520864234190316,-0.12058562185887922
371.81,369.2334536375276,2.6091048271398205,-0.010725328376310655,-0.02183313629109307
371.58,369.3616923075936,2.8180061697738292,-0.08707600950744304,-0.5126224678600124
371.7,369.4936683163812,2.223007637748299,-0.04212402259814342,0.025448068468620022
369.86,369.6279572740544,0.6270743841846174,-0.07605589214087019,-0.31897576609810585
368.13,369.7624226360337,-1.598983149595696,-0.019765392939372465,-0.013674093498650564
367.0,369.89687295195563,-3.310208936089766,0.11005351496593861,0.30328246916820945
367.03,370.0326228451399,-3.259714735855099,0.14603239038627047,0.11105950032890632
368.37,370.169972736464,-2.0121829100730952,0.09356847576018625,0.11864169784888645
369.67,370.30848921928293,-0.6900802763867484,-0.012081480693117957,0.06367253779694693
370.59,370.4468871856809,0.2258771570990867,-0.0981912526531832,0.015426909873156092
371.51,370.583576241591,0.8034709950915035,0.0014608741615942387,0.12149188915589093
372.43,370.718524633441,1.5701885321605453,-0.02850767052925162,0.1697945049277223
373.37,370.8521292457131,2.6043361309357853,-0.0677944333063962,-0.018670943342499413
373.85,370.98502792406794,2.8410515746507787,0.05257289495012636,-0.02865239366883543
373.21,371.118225577926,2.26558814636472,0.013895021940235574,-0.18770874623101008
371.51,371.2531593434434,0.5701834331466727,-0.10933979917435832,-0.20400297741571194
369.61,371.3927653665771,-1.6314436271015933,-0.02228414009098651,-0.12903759938456005
368.18,371.539086897285,-3.2680451564020117,-0.041560431542857594,-0.049481309340137614
368.45,371.6927413156531,-3.2805124846917497,-0.010441760229824487,0.04821292926845899
369.76,371.85489415857785,-1.99729852837821,0.11172267175405064,-0.2093183019536582
371.24,372.02561132556866,-0.7256069024100482,0.13368765236653657,-0.1936920755251208
372.53,372.20484571519887,0.20112295373638678,0.08736008622712468,0.03667124483757789
373.2,372.3923372985303,0.8160772580909236,0.01443661995296613,-0.022851176574192777
374.12,372.5864039290801,1.5778231875791888,-0.09957043603244407,0.05534331937309389
375.02,372.78427647436524,2.6392987757929203,-0.01542969741047453,-0.38814555274768736
375.76,372.9832755881929,2.889932554964288,-0.05880241741742522,-0.05440572573974123
375.52,373.1821384458487,2.305023648519272,-0.0942131949421012,0.12705110057407865
374.01,373.38223075050536,0.5175077351325479,0.04888604694360521,0.061375467418486096
371.85,373.58587793746074,-1.6498424306299995,0.027292934186425574,-0.1133284410171882
370.75,373.7947395078446,-3.2686104507076132,-0.12017322222448017,0.3440441650874959
370.55,374.00847930111064,-3.3193332761685674,-0.0010564041198527314,-0.13808962082219978
372.25,374.225414962205,-2.0155030871255804,-0.0007299512635706375,0.04081807618416633
373.79,374.44397419936297,-0.7500162460131661,-0.0028422722704187814,0.09888431892062499
374.88,374.66260139934167,0.17437781292538831,0.10620140199411746,-0.06318061426117083
375.64,374.87853449567535,0.8301959562881005,0.11859912534046076,-0.187329577303899
376.45,375.08903954899745,1.564772152063188,0.0798218293774368,-0.2836335304380668
377.73,375.29294313295367,2.7007046847389486,0.031465423058163355,-0.2951132407507089
378.6,375.49161335927806,2.9687629008363197,-0.0800409416893731,0.2196646815750114
378.28,375.6866641073366,2.336527435270133,-0.02932977710140601,0.2861382344946719
376.7,375.87834178115054,0.4965284315317979,-0.09103256786251414,0.41616235518017675
374.38,376.06511871100236,-1.6590198906207019,-0.11841700079930736,0.09231818041763518
373.17,376.24405396620074,-3.2899649564885256,0.04349200139237418,0.17241898889540153
373.14,376.412865026361,-3.3565144470414103,0.03156277637453886,0.05208664430591625
374.66,376.5708456123564,-2.0653009176781683,-0.10888576520927962,0.26334107053105527
375.99,376.7180431844182,-0.7659940037648821,0.007944986656202356,0.03000583269050594
377.0,376.8550969419051,0.16125725144010372,0.03955842135740075,-0.055912614702606334
377.87,376.98358620966775,0.8531095851525585,-0.0011891681079587919,0.03449337328765978
378.88,377.1065270320436,1.5260929527976688,0.08106083669561165,0.16631917846314082
380.35,377.2288610466863,2.7643547404131183,0.10653425733091057,0.2502499555697
380.62,377.3558236883719,3.047923041423696,0.08251111643904198,0.13374215376535403
379.69,377.4901974429311,2.351481840547425,0.03805447797994047,-0.18973376145845577
377.47,377.63202284595087,0.5092723929313364,-0.05037388724738827,-0.62092135163482
376.01,377.781105761601,-1.6814343354750108,-0.03654694627392142,-0.05312447985210156
374.25,377.93873909325254,-3.317511831264196,-0.1220737910409847,-0.24915347094736262
374.46,378.10585324147405,-3.3726022897166135,-0.13215073826111562,-0.14110021349637236
376.16,378.2816095393308,-2.1056206104205413,0.03423088578363301,-0.050219814693889475
377.51,378.4645761531548,-0.778011037271425,0.03878088247610599,-0.215345998359453
378.46,378.65431057436155,0.18510929803706092,-0.07848834805601296,-0.30093152434261583
379.73,378.8514021362164,0.8713005112163931,0.005815072052585099,0.0014822805145513485
380.77,379.05566704385916,1.4776875353450998,0.07370759618689,0.16293782460883222
382.29,379.26493002776385,2.796239396173375,-0.0015132315920056354,0.2303438076548332
382.45,379.4755334760006,3.096825621636289,0.039060031881100285,-0.16141912951798076
382.21,379.684947653164,2.3408639175789245,0.0872373569275949,0.09695107232948885
380.74,379.89218742974646,0.5215289199308834,0.08564297631313456,0.240640674009569
378.74,380.0965158157056,-1.702986372542391,0.041603613786821765,0.3048669430500013
376.7,380.29584948056583,-3.3223935000246834,-0.01823639509781867,-0.2552195854433421
377.0,380.4881286443218,-3.3676660531161366,-0.04017720421676262,-0.08028538698891907
378.35,380.6719084651389,-2.13399989971685,-0.14864034152011765,-0.03926822390195639
380.11,380.8470668659881,-0.7980245700135127,-0.13492101436092652,0.19587871838638193
381.38,381.0146743954977,0.21802838461237598,0.019101365662925977,0.12819585422698765
382.19,381.17680627807965,0.8846837117967561,0.05636668120414669,0.07214332891942377
382.67,381.3350279785191,1.4729730953307898,-0.041573305423203845,-0.09642776842673584
384.61,381.4905034625104,2.805369306378464,-0.002030521735173794,0.31615775284632264
385.03,381.6443475471731,3.1184020576929523,0.09534920986317445,0.17190118527076947
384.05,381.79846974027515,2.3135892013461272,-0.0029155074812026085,-0.05914343414008272
382.46,381.95298997167265,0.5223611388557552,-0.00029628370291941847,-0.015054826825462442
380.41,382.10712705274966,-1.7159604002921218,0.05794237270192476,-0.039109025159405064
378.85,382.2599739573494,-3.3147597950095045,0.07955941641726551,-0.1747735787571969
379.13,382.4116655546932,-3.3620011002313794,0.050709465646800324,0.02962607989144317
380.15,382.5634495136112,-2.16741768689779,0.012979596183833552,-0.2590114228972311
381.82,382.7166657063076,-0.8293924826167847,-0.04173653706887787,-0.025536686621933313
382.89,382.8721935521753,0.24652786319310002,-0.16198421327368884,-0.06673720209471412
383.9,383.03111492931635,0.9101049225440164,-0.13205324521864728,0.09083339335825258
384.58,383.1949470816773,1.5079048458406297,0.0020423009458259496,-0.12489422846380194
386.5,383.363186919548,2.782998811950861,0.08766980233929578,0.2661444661618475
386.56,383.5319469927907,3.1243054102878833,-0.010417257250183828,-0.0858351458284119
386.1,383.69693510214114,2.2897149775001306,-0.0093799411864988,0.12272986154528098
384.5,383.8567600435296,0.5237554199053864,0.10520318914384949,0.014281347421160717
381.99,384.0112657565041,-1.73186300132965,-0.009918069357318749,-0.27948468581712405
380.96,384.1616743228677,-3.289615778400306,-0.022172991407534468,0.11011444694014472
381.12,384.31013850227305,-3.3522137476248948,0.03019342384450707,0.13188182150736338
382.45,384.45914820842444,-2.1819062174302584,0.06051041469694403,0.11224759430888298
383.95,384.6108991161209,-0.8511820532391466,0.06017919979785341,0.1301037373203826
385.52,384.76588979491294,0.28261306320187635,0.03980766368936084,0.4316894781957785
385.82,384.923155689308,0.932498727356377,-0.04312981626956306,0.007475399605198163
386.03,385.08054230453746,1.5275715555590292,-0.16083523364470984,-0.4172786264517754
387.21,385.23586320396396,2.7058718766928957,-0.13698185301300622,-0.594753227643821
388.54,385.3884443012648,3.1179607927598902,-0.01122802168170464,0.04482292765698048
387.76,385.5387573569898,2.266717462211418,0.12299399148010422,-0.16846881068130415
386.36,385.68754288821793,0.5403992387841897,0.007164037318503916,0.12489383567941559
384.09,385.83666011935003,-1.756484444828329,-0.013207185610079495,0.023031511088390744
383.18,385.98857126338646,-3.2373828419338526,0.10089879342347867,0.3279127851239423
382.99,386.14461452843375,-3.336496237671643,-0.019854044535202613,0.20173575377310726
384.19,386.3045673947095,-2.1634437916055593,-0.030466765815994636,0.07934316271206399
385.56,386.46626164099683,-0.8609214774118246,0.013666859946800855,-0.059007023531819414
386.94,386.62643469595645,0.3153069311439781,0.03533622528995615,-0.037077852390382304
387.48,386.78180854002295,0.9486458098630273,0.06956769237934786,-0.3200220422652933
388.82,386.93201799151876,1.5285992012727678,0.06699115562722449,0.2923916515812266
389.55,387.08162657994194,2.621603142271789,-0.04318396855642648,-0.11004575365728897
390.14,387.2367904720182,3.123082099564942,-0.147100783708386,-0.07277178787478533
389.48,387.40165746121073,2.2314128392133017,-0.141843035307975,-0.01122726511601968
388.03,387.5782602800957,0.5454213904178279,-0.01928559258489352,-0.07439607792866809
386.11,387.76606964677234,-1.7731814259434144,0.14201161764456813,-0.024899838473515956
384.74,387.96227427591447,-3.1954576397625374,0.018831725903685134,-0.04564836205560141
384.43,388.16296014572583,-3.341481255947223,-0.025592868383689064,-0.3658860213949424
386.02,388.36420849766625,-2.1253611033712283,0.08331092135931012,-0.302158315654367
387.42,388.56418211416485,-0.8648781499317366,-0.032877218710017427,-0.24642674552308108
388.71,388.76291997770636,0.31502260119147746,-0.03412900838038223,-0.33381357051746363
390.2,388.9610524263939,0.9487729755048281,0.003269852259947713,0.2869047458412979
391.17,389.1596735122568,1.5506096209376088,-2.276650329794891e-05,0.45973963330891365
392.46,389.35787544005586,2.5719810390955153,0.07833288811162574,0.4518106327369651
393.0,389.5535753454864,3.149715497068368,0.09582587752784345,0.20088327991737742
392.15,389.7427829674202,2.2135067238741013,-0.0281909007291616,0.2219012094348045
390.2,389.92172115118626,0.5467992816609271,-0.1146939799365684,-0.15382645291060726
388.35,390.08851074768455,-1.7588505235771912,-0.11059219433371106,0.1309319702263565
386.85,390.2434885452311,-3.20426614634971,-0.016844329841530694,-0.1723780690398371
387.24,390.3885447868794,-3.36935832768102,0.1117324221983047,0.10908111860334202
388.67,390.52827318213014,-2.097526892389595,0.015627819313626688,0.22362589094581153
389.79,390.6675470543354,-0.8570871071223252,-0.042525217592855456,0.02206527037981232
391.33,390.8100556065779,0.2813461871208843,0.06391615145563871,0.1746820548455048
391.86,390.95836048959194,0.9019947481885496,-0.05170674055958483,0.051351502779141356
392.6,391.1124915712163,1.5858487637204188,-0.018700650322098326,-0.07963968461461945
393.25,391.27047498540685,2.600607251636496,-0.006253259163427465,-0.6148289778799381
394.19,391.42940375512813,3.2001644443494315,-0.05109714102786056,-0.38847105844968155
393.73,391.58887822347475,2.2314878890180023,0.08296039086936577,-0.173326503362091
392.51,391.7495913190504,0.53404924763042,0.0877682651217893,0.13859116819736528
390.13,391.9129883438996,-1.747442648302679,0.01903240198402858,-0.05457809758092935
389.08,392.08077887372036,-3.2778994202612157,-0.04748370633749818,0.32460425287837325
389.0,392.2548420941891,-3.385406472335014,-0.06477426460473272,0.19533864275069845
390.28,392.4354367173181,-2.0766829585223356,-0.01526591982258168,-0.06348783897323074
391.86,392.62100315579676,-0.8276679731435458,0.07590461892097838,-0.009239801574153717
393.12,392.8103223505132,0.24232383211102063,0.0052549083697325085,0.06209890900601067
393.86,393.00161814640666,0.8316521040137347,-0.05709290022369422,0.08382264980332366
394.4,393.19362684320663,1.5884466048020205,0.049551984329385984,-0.4316254323380804
396.18,393.3874174803193,2.6947172915150106,-0.06937401417333673,0.1672392423390079
396.74,393.58531709743113,3.262756990495028,-0.0019683632218330397,-0.10610572470432089
395.71,393.78804163508426,2.2615695249744467,-0.041090726940422345,-0.29852043311831267
394.36,393.99606631046424,0.5064373856009694,-0.10520243242083281,-0.03730126364439457
392.39,394.2093117002045,-1.7843036627479945,0.0831895207591763,-0.11819755821568378
391.11,394.4280524129433,-3.3837512409394113,0.08018020901264473,-0.014481381016537398
391.05,394.6517647512641,-3.3844002764327232,0.06559664001764515,-0.2829611148490585
392.98,394.8790110092981,-2.04694952347764,0.026552401448694158,0.12138611273087463
394.34,395.1077234453274,-0.7760303115061096,-0.015697423570434105,0.02400428974914348
395.55,395.3350909400299,0.226215802092291,-0.01186627285686513,0.000559530734733471
396.8,395.5586049773508,0.7780492912927457,0.041877372583040536,0.42146835877343847
397.43,395.77599807876516,1.546318446617965,-0.005929882992510439,0.11361335760938118
398.41,395.98533686546506,2.810919774077245,-0.06992461623593645,-0.3163320233063587
399.78,396.1864320422313,3.330615490327734,0.03520119970435013,0.2277512677366076
398.61,396.38142376157555,2.2885724530978115,-0.0845680018145254,0.024571787141212553
397.32,396.57283949244146,0.46260511436680213,0.015889705818659654,0.2686656873730726
395.2,396.76279751510646,-1.8521945242306874,-0.07996803532023543,0.3693650444444643
393.45,396.95176041597773,-3.4804111700618385,-0.16038192714559926,0.13903268122965073
393.7,397.13930402740374,-3.3791160249031167,0.08152036117491142,-0.14170836367554784
395.16,397.32479925776244,-2.006579984353923,0.06897842926319656,-0.22719770267167405
396.84,397.5081003627739,-0.7380884906565285,0.11030089114612153,-0.04031276326350053
397.85,397.6892482376875,0.24438067044129094,0.10213673344741026,-0.18576564157615394
398.01,397.8677433391427,0.7621734224871677,0.03424166922914201,-0.6541584308590132
399.77,398.04231571758794,1.5262823637046017,-0.006367242978981536,0.20776916168642856
401.38,398.2128644781239,2.86974905613804,0.007826172091111949,0.28956029364695723
401.78,398.3814390697677,3.3761745382340247,-0.01871116932633393,0.04109756132459097
401.25,398.55024698565524,2.3120861422108674,-0.08120037360920598,0.4688672457430698
399.1,398.72112822458587,0.39590148127560637,0.021336154740948722,-0.038365860602368684
397.03,398.8936142867138,-1.8929146014920928,-0.09896347483989192,0.12826378961813134
395.38,399.0664260390224,-3.5385370412340817,0.03551569313105252,-0.18340469091941713
396.03,399.23817370706246,-3.3745147664084056,-0.11692517009115763,0.28326622943711754
397.28,399.4087460331688,-1.9773793211120172,-0.21604811388705286,0.06468140183022797
398.91,399.57943475006385,-0.6978179912567639,0.079577176791763,-0.051193935598803364
399.98,399.7525645206095,0.26727819339708586,0.053326584234384924,-0.09316929824097997
400.28,399.9323605787217,0.7359742083975982,0.15510746453099136,-0.5434422516503332
401.54,400.12319302790934,1.5109246409147872,0.17766290965494683,-0.27178057847902437
403.28,400.3278003191762,2.891912141113247,0.08445703624227754,-0.024169496531783352
403.96,400.5477090153714,3.415800386083765,0.0008727758705996333,-0.004382177325851444
402.8,400.7847900997059,2.340026192938314,-0.02842067196949845,-0.29639562067467295
401.31,401.03814696571015,0.3357927852283686,-0.03388316005258037,-0.03005659088591983
398.93,401.30592674811345,-1.922533100893023,-0.09081161060244226,-0.3625820366179937
397.63,401.5841393075197,-3.5945500778269963,0.008152114115732793,-0.3677413438084045
398.29,401.86828354122815,-3.3669154178497886,-0.11369708376709123,-0.09767103961127077
400.16,402.1539688943324,-1.9491249741244006,0.05662047801012956,-0.10146439821812692
401.85,402.4384110029525,-0.6568042626980629,-0.1512362942938916,0.2196295540394999
402.56,402.72039281827927,0.2897268472419777,-0.2722180090804429,-0.17790165644078115
404.12,402.9988346286935,0.7090508123112969,0.07838999972809765,0.3337245592671252
404.87,403.2744496724652,1.496434086373036,0.034237247878594175,0.06487899328317326
407.45,403.5470693378858,2.915518112416881,0.2014900957393661,0.7859224539579941
407.72,403.81461208323304,3.454256243103019,0.2529963442804839,0.19813532938349
406.83,404.07341566058506,2.36836730211107,0.13621885777521542,0.25199817952864123
404.41,404.32007675059526,0.2726020564842266,0.009126353357242541,-0.19180516043672924
402.27,404.5517293137226,-1.9569726336469466,-0.06862357917283146,-0.2561331009028436
401.05,404.768578421899,-3.651716345044885,-0.05197345622055524,-0.014888620633598748
401.59,404.97337230455355,-3.358108813862402,-0.09935309626450577,0.07408960557336286
403.55,405.1692125264073,-1.9194251789026544,-0.0039516098701629565,0.30416426236553207
404.45,405.35865623177943,-0.6166739387004954,-0.1296283033315361,-0.1623539897474302
406.17,405.5433969308008,0.31464431157502964,0.07919696216671934,0.23276179545746345
406.46,405.72614488362046,0.6907119251972871,-0.18419765632130017,0.22734084750356942
407.22,405.9082695054731,1.482350832680849,-0.3290439531525982,0.15842361499875324
409.04,406.08954903120326,2.936964831428819,0.07830401956380798,-0.06481788219588225
409.69,406.26683421578343,3.488635378897919,0.012874473415073851,-0.07834406809644179
408.88,406.436768812334,2.3942985089525957,0.2507367409879946,-0.2018040622745616
407.12,406.5983728696414,0.20587268667000996,0.32857260043570885,-0.012818156747187004
405.13,406.7538092355868,-1.9928379651513997,0.19063666090346457,0.17839206866113955
403.37,406.9066649623071,-3.7044687734003623,0.01782662574072788,0.14997718535255444
403.63,407.05913464204525,-3.3489370460991656,-0.11321876604501556,0.03302117009889116
405.12,407.21511839950665,-1.8878763178223852,-0.07329214284699154,-0.13394993883730422
406.81,407.3723709230819,-0.5786714828521939,-0.1067781258916986,0.12307868566199431
407.96,407.53001194611977,0.3448401157665754,-0.01409706479029805,0.09924500290389915
408.32,407.6876519541631,0.6822185246894968,-0.1470122174340106,0.0971417385813993
409.41,407.84506862232644,1.4684569635974734,0.103332122577805,-0.006857708501684101
410.24,408.0021304505153,2.9470131990941972,-0.21788189244798237,-0.49126175716156695
411.24,408.1588154847782,3.5167983559048817,-0.3863371402325295,-0.049276700450548105
410.79,408.31526863842845,2.4159794141936604,0.07883692676816784,-0.020084979390276203
408.71,408.47166928035733,0.13806900991510035,-0.009784339061428603,0.11004604878894497
406.99,408.6281763489708,-2.025016384663461,0.3023599124606755,0.08448012323196963
405.51,408.7848888751246,-3.7497893841741208,0.4045915756196699,0.07030893342982836
